id,identifier,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance
48,supersonic,1,,20,55,0,10,1,50,
49,sonic-boom,1,,20,90,0,10,3,131,
50,disable,1,,20,100,0,10,1,87,
51,acid,4,40,30,100,0,11,3,73,10
52,ember,10,40,25,100,0,10,3,5,10
53,flamethrower,10,90,15,100,0,10,3,5,10
54,mist,15,,30,,0,4,1,47,
55,water-gun,11,40,25,100,0,10,3,1,
56,hydro-pump,11,110,5,80,0,10,3,1,
57,surf,11,90,15,100,0,9,3,258,
58,ice-beam,15,90,10,100,0,10,3,6,10
59,blizzard,15,110,5,70,0,11,3,261,10
60,psybeam,14,65,20,100,0,10,3,77,10
61,bubble-beam,11,65,20,100,0,10,3,71,10
62,aurora-beam,15,65,20,100,0,10,3,69,10
63,hyper-beam,1,150,5,90,0,10,3,81,
64,peck,3,35,35,100,0,10,2,1,
65,drill-peck,3,80,20,100,0,10,2,1,
66,submission,2,80,20,80,0,10,2,49,
67,low-kick,2,,20,100,0,10,2,197,
68,counter,2,,20,100,-5,1,2,90,
69,seismic-toss,2,,20,100,0,10,2,88,
70,strength,1,80,15,100,0,10,2,1,
71,absorb,12,20,25,100,0,10,3,4,
72,mega-drain,12,40,15,100,0,10,3,4,
73,leech-seed,12,,10,90,0,10,1,85,
74,growth,1,,20,,0,7,1,317,
75,razor-leaf,12,55,25,95,0,11,2,44,
76,solar-beam,12,120,10,100,0,10,3,152,
77,poison-powder,4,,35,75,0,10,1,67,
78,stun-spore,12,,30,75,0,10,1,68,
79,sleep-powder,12,,15,75,0,10,1,2,
80,petal-dance,12,120,10,100,0,8,3,28,
81,string-shot,7,,40,95,0,11,1,61,
82,dragon-rage,16,,10,100,0,10,3,42,
83,fire-spin,10,35,15,85,0,10,3,43,100
84,thunder-shock,13,40,30,100,0,10,3,7,10
85,thunderbolt,13,90,15,100,0,10,3,7,10
86,thunder-wave,13,,20,90,0,10,1,68,
87,thunder,13,110,10,70,0,10,3,153,30
88,rock-throw,6,50,15,90,0,10,2,1,
89,earthquake,5,100,10,100,0,9,2,148,
90,fissure,5,,5,30,0,10,2,39,
91,dig,5,80,10,100,0,10,2,257,
92,toxic,4,,10,90,0,10,1,34,
93,confusion,14,50,25,100,0,10,3,77,10
94,psychic,14,90,10,100,0,10,3,73,10
95,hypnosis,14,,20,60,0,10,1,2,
96,meditate,14,,40,,0,7,1,11,
97,agility,14,,30,,0,7,1,53,
98,quick-attack,1,40,30,100,1,10,2,104,
99,rage,1,20,20,100,0,10,2,82,
100,teleport,14,,20,,0,7,1,154,
101,night-shade,8,,15,100,0,10,3,88,
102,mimic,1,,10,,0,10,1,83,
103,screech,1,,40,85,0,10,1,60,
104,double-team,1,,15,,0,7,1,17,
105,recover,1,,10,,0,7,1,33,
106,harden,1,,30,,0,7,1,12,
107,minimize,1,,10,,0,7,1,109,
108,smokescreen,1,,20,100,0,10,1,24,
109,confuse-ray,8,,10,100,0,10,1,50,
110,withdraw,11,,40,,0,7,1,12,
111,defense-curl,1,,40,,0,7,1,157,
112,barrier,14,,20,,0,7,1,52,
113,light-screen,14,,30,,0,4,1,36,
114,haze,15,,30,,0,12,1,26,
115,reflect,14,,20,,0,4,1,66,
116,focus-energy,1,,30,,0,7,1,48,
117,bide,1,,10,,1,7,2,27,
118,metronome,1,,10,,0,7,1,84,
119,mirror-move,3,,20,,0,10,1,10,
120,self-destruct,1,200,5,100,0,9,2,8,
121,egg-bomb,1,100,10,75,0,10,2,1,
122,lick,8,30,30,100,0,10,2,7,30
123,smog,4,30,20,70,0,10,3,3,40
124,sludge,4,65,20,100,0,10,3,3,30
125,bone-club,5,65,20,85,0,10,2,32,10
126,fire-blast,10,110,5,85,0,10,3,5,10
127,waterfall,11,80,15,100,0,10,2,32,20
128,clamp,11,35,15,85,0,10,2,43,100
129,swift,1,60,20,,0,11,3,18,
130,skull-bash,1,130,10,100,0,10,2,146,100
131,spike-cannon,1,20,15,100,0,10,2,30,
132,constrict,1,10,35,100,0,10,2,71,10
133,amnesia,14,,20,,0,7,1,55,
134,kinesis,14,,15,80,0,10,1,24,
135,soft-boiled,1,,10,,0,7,1,33,
136,high-jump-kick,2,130,10,90,0,10,2,46,
137,glare,1,,30,100,0,10,1,68,
138,dream-eater,14,100,15,100,0,10,3,9,
139,poison-gas,4,,40,90,0,11,1,67,
140,barrage,1,15,20,85,0,10,2,30,
141,leech-life,7,80,10,100,0,10,2,4,
142,lovely-kiss,1,,10,75,0,10,1,2,
143,sky-attack,3,140,5,90,0,10,2,76,30
144,transform,1,,10,,0,10,1,58,
145,bubble,11,40,30,100,0,11,3,71,10
146,dizzy-punch,1,70,10,100,0,10,2,77,20
147,spore,12,,15,100,0,10,1,2,
148,flash,1,,20,100,0,10,1,24,
149,psywave,14,,15,100,0,10,3,89,
150,splash,1,,40,,0,7,1,86,
151,acid-armor,4,,20,,0,7,1,52,
152,crabhammer,11,100,10,90,0,10,2,44,
153,explosion,1,250,5,100,0,9,2,8,
154,fury-swipes,1,18,15,80,0,10,2,30,
155,bonemerang,5,50,10,90,0,10,2,45,
156,rest,14,,10,,0,7,1,38,
157,rock-slide,6,75,10,90,0,11,2,32,30
158,hyper-fang,1,80,15,90,0,10,2,32,10
159,sharpen,1,,30,,0,7,1,11,
160,conversion,1,,30,,0,7,1,31,
161,tri-attack,1,80,10,100,0,10,3,37,20
162,super-fang,1,,10,90,0,10,2,41,
163,slash,1,70,20,100,0,10,2,44,
164,substitute,1,,10,,0,7,1,80,
165,struggle,1,50,1,,0,8,2,255,
166,sketch,1,,1,,0,10,1,96,
167,triple-kick,2,10,10,90,0,10,2,105,
168,thief,17,60,25,100,0,10,2,106,
169,spider-web,7,,10,,0,10,1,107,
170,mind-reader,1,,5,,0,10,1,95,
171,nightmare,8,,15,100,0,10,1,108,
172,flame-wheel,10,60,25,100,0,10,2,126,10
173,snore,1,50,15,100,0,10,3,93,30
174,curse,8,,10,,0,1,1,110,
175,flail,1,,15,100,0,10,2,100,
176,conversion-2,1,,30,,0,10,1,94,
177,aeroblast,3,100,5,95,0,10,3,44,
178,cotton-spore,12,,40,100,0,11,1,61,
179,reversal,2,,15,100,0,10,2,100,
180,spite,8,,10,100,0,10,1,101,
181,powder-snow,15,40,25,100,0,11,3,6,10
182,protect,1,,10,,4,7,1,112,
183,mach-punch,2,40,30,100,1,10,2,104,
184,scary-face,1,,10,100,0,10,1,61,
185,feint-attack,17,60,20,,0,10,2,18,
186,sweet-kiss,18,,10,75,0,10,1,50,
187,belly-drum,1,,10,,0,7,1,143,
188,sludge-bomb,4,90,10,100,0,10,3,3,30
189,mud-slap,5,20,10,100,0,10,3,74,100
190,octazooka,11,65,10,85,0,10,3,74,50
191,spikes,5,,20,,0,6,1,113,
192,zap-cannon,13,120,5,50,0,10,3,7,100
193,foresight,1,,40,,0,10,1,114,
194,destiny-bond,8,,5,,0,7,1,99,
195,perish-song,1,,5,,0,14,1,115,
196,icy-wind,2,15,55,15,95,0,11,3,71,100
197,detect,2,,5,,4,7,1,112,
198,bone-rush,5,25,10,90,0,10,2,30,
199,lock-on,1,,5,,0,10,1,95,
200,outrage,16,120,10,100,0,8,2,28,
201,sandstorm,6,,10,,0,12,1,116,
202,giga-drain,12,75,10,100,0,10,3,4,
203,endure,1,,10,,4,7,1,117,
204,charm,18,,20,100,0,10,1,59,
205,rollout,6,30,20,90,0,10,2,118,
206,false-swipe,1,40,40,100,0,10,2,102,
207,swagger,1,,15,85,0,10,1,119,
208,milk-drink,1,,10,,0,7,1,33,
209,spark,13,65,20,100,0,10,2,7,30
210,fury-cutter,7,40,20,95,0,10,2,120,
211,steel-wing,9,70,25,90,0,10,2,139,10
212,mean-look,1,,5,,0,10,1,107,
213,attract,1,,15,100,0,10,1,121,
214,sleep-talk,1,,10,,0,7,1,98,
215,heal-bell,1,,5,,0,13,1,103,
216,return,1,,20,100,0,10,2,122,
217,present,1,,15,90,0,10,2,123,
218,frustration,1,,20,100,0,10,2,124,
219,safeguard,1,,25,,0,4,1,125,
220,pain-split,1,,20,,0,10,1,92,
221,sacred-fire,10,100,5,95,0,10,2,126,50
222,magnitude,5,,30,100,0,9,2,127,
223,dynamic-punch,2,100,5,50,0,10,2,77,100
224,megahorn,7,120,10,85,0,10,2,1,
225,dragon-breath,16,60,20,100,0,10,3,7,30
226,baton-pass,1,,40,,0,7,1,128,
227,encore,1,,5,100,0,10,1,91,
228,pursuit,17,40,20,100,0,10,2,129,
229,rapid-spin,1,20,40,100,0,10,2,130,
230,sweet-scent,1,,20,100,0,11,1,25,
231,iron-tail,9,100,15,75,0,10,2,70,30
232,metal-claw,9,50,35,95,0,10,2,140,10
233,vital-throw,2,70,10,,-1,10,2,79,
234,morning-sun,1,,5,,0,7,1,133,
235,synthesis,12,,5,,0,7,1,133,
236,moonlight,18,,5,,0,7,1,133,
237,hidden-power,1,60,15,100,0,10,3,136,
238,cross-chop,2,100,5,80,0,10,2,44,
239,twister,16,40,20,100,0,11,3,147,20
240,rain-dance,11,,5,,0,12,1,137,
241,sunny-day,10,,5,,0,12,1,138,
242,crunch,17,80,15,100,0,10,2,70,20
243,mirror-coat,14,,20,100,-5,1,3,145,
244,psych-up,1,,10,,0,10,1,144,
245,extreme-speed,1,80,5,100,2,10,2,104,
246,ancient-power,6,60,5,100,0,10,3,141,10
247,shadow-ball,8,80,15,100,0,10,3,73,20
248,future-sight,14,120,10,100,0,10,3,149,
249,rock-smash,2,40,15,100,0,10,2,70,50
250,whirlpool,11,35,15,85,0,10,3,262,100
251,beat-up,17,,10,100,0,10,2,155,
252,fake-out,1,40,10,100,3,10,2,159,100
253,uproar,1,90,10,100,0,8,3,160,
254,stockpile,1,,20,,0,7,1,161,
255,spit-up,1,,10,100,0,10,3,162,
256,swallow,1,,10,,0,7,1,163,
257,heat-wave,10,95,10,90,0,11,3,5,10
258,hail,15,,10,,0,12,1,165,
259,torment,17,,15,100,0,10,1,166,
260,flatter,17,,15,100,0,10,1,167,
261,will-o-wisp,10,,15,85,0,10,1,168,
262,memento,17,,10,100,0,10,1,169,
263,facade,1,70,20,100,0,10,2,170,
264,focus-punch,2,150,20,100,-3,10,2,171,
265,smelling-salts,1,70,10,100,0,10,2,172,
266,follow-me,1,,20,,2,7,1,173,
267,nature-power,1,,20,,0,10,1,174,
268,charge,13,,20,,0,7,1,175,
269,taunt,17,,20,100,0,10,1,176,
270,helping-hand,1,,20,,5,3,1,177,
271,trick,14,,10,100,0,10,1,178,
272,role-play,14,,10,,0,10,1,179,
273,wish,1,,10,,0,7,1,180,
274,assist,1,,20,,0,7,1,181,
275,ingrain,12,,20,,0,7,1,182,
276,superpower,2,120,5,100,0,10,2,183,100
277,magic-coat,14,,15,,4,7,1,184,
278,recycle,1,,10,,0,7,1,185,
279,revenge,2,60,10,100,-4,10,2,186,
280,brick-break,2,75,15,100,0,10,2,187,
281,yawn,1,,10,,0,10,1,188,
282,knock-off,17,65,20,100,0,10,2,189,
283,endeavor,1,,5,100,0,10,2,190,
284,eruption,10,150,5,100,0,11,3,191,
285,skill-swap,14,,10,,0,10,1,192,
286,imprison,14,,10,,0,7,1,193,
287,refresh,1,,20,,0,7,1,194,
288,grudge,8,,5,,0,7,1,195,
289,snatch,17,,10,,4,7,1,196,
290,secret-power,1,70,20,100,0,10,2,198,30
291,dive,11,80,10,100,0,10,2,256,
292,arm-thrust,2,15,20,100,0,10,2,30,
293,camouflage,1,,20,,0,7,1,214,
294,tail-glow,7,,20,,0,7,1,322,
295,luster-purge,14,70,5,100,0,10,3,73,50
296,mist-ball,14,70,5,100,0,10,3,72,50
297,feather-dance,3,,15,100,0,10,1,59,
298,teeter-dance,1,,20,100,0,9,1,200,
299,blaze-kick,10,85,10,90,0,10,2,201,10
300,mud-sport,5,,15,,0,12,1,202,
301,ice-ball,15,30,20,90,0,10,2,118,
302,needle-arm,12,60,15,100,0,10,2,32,30
303,slack-off,1,,10,,0,7,1,33,
304,hyper-voice,1,90,10,100,0,11,3,1,
305,poison-fang,4,50,15,100,0,10,2,203,50
306,crush-claw,1,75,10,95,0,10,2,70,50
307,blast-burn,10,150,5,90,0,10,3,81,
308,hydro-cannon,11,150,5,90,0,10,3,81,
309,meteor-mash,9,90,10,90,0,10,2,140,20
310,astonish,8,30,15,100,0,10,2,32,30
311,weather-ball,1,50,10,100,0,10,3,204,
312,aromatherapy,12,,5,,0,13,1,103,
313,fake-tears,17,,20,100,0,10,1,63,
314,air-cutter,3,60,25,95,0,11,3,44,
315,overheat,10,130,5,90,0,10,3,205,100
316,odor-sleuth,1,,40,,0,10,1,114,
317,rock-tomb,6,60,15,95,0,10,2,71,100
318,silver-wind,7,60,5,100,0,10,3,141,10
319,metal-sound,9,,40,85,0,10,1,63,
320,grass-whistle,12,,15,55,0,10,1,2,
321,tickle,1,,20,100,0,10,1,206,
322,cosmic-power,14,,20,,0,7,1,207,
323,water-spout,11,150,5,100,0,11,3,191,
324,signal-beam,7,75,15,100,0,10,3,77,10
325,shadow-punch,8,60,20,,0,10,2,18,
326,extrasensory,14,80,20,100,0,10,3,32,10
327,sky-uppercut,2,85,15,90,0,10,2,208,
328,sand-tomb,5,35,15,85,0,10,2,43,100
329,sheer-cold,15,,5,30,0,10,3,39,
330,muddy-water,11,90,10,85,0,11,3,74,30
331,bullet-seed,12,25,30,100,0,10,2,30,
332,aerial-ace,3,60,20,,0,10,2,18,
333,icicle-spear,15,25,30,100,0,10,2,30,
334,iron-defense,9,,15,,0,7,1,52,
335,block,1,,5,,0,10,1,107,
336,howl,1,,40,,0,7,1,11,
337,dragon-claw,16,80,15,100,0,10,2,1,
338,frenzy-plant,12,150,5,90,0,10,3,81,
339,bulk-up,2,,20,,0,7,1,209,
340,bounce,3,85,5,85,0,10,2,264,30
341,mud-shot,5,55,15,95,0,10,3,71,100
342,poison-tail,4,50,25,100,0,10,2,210,10
343,covet,1,60,25,100,0,10,2,106,
344,volt-tackle,13,120,15,100,0,10,2,263,10
345,magical-leaf,12,60,20,,0,10,3,18,
346,water-sport,11,,15,,0,12,1,211,
347,calm-mind,14,,20,,0,7,1,212,
348,leaf-blade,12,90,15,100,0,10,2,44,
349,dragon-dance,16,,20,,0,7,1,213,
350,rock-blast,6,25,10,90,0,10,2,30,
351,shock-wave,13,60,20,,0,10,3,18,
352,water-pulse,11,60,20,100,0,10,3,77,20
353,doom-desire,9,140,5,100,0,10,3,149,
354,psycho-boost,14,140,5,90,0,10,3,205,100
355,roost,3,,10,,0,7,1,215,
356,gravity,14,,5,,0,12,1,216,
357,miracle-eye,14,,40,,0,10,1,217,
358,wake-up-slap,2,70,10,100,0,10,2,218,
359,hammer-arm,2,100,10,90,0,10,2,219,100
360,gyro-ball,9,,5,100,0,10,2,220,
361,healing-wish,14,,10,,0,7,1,221,
362,brine,11,65,10,100,0,10,3,222,
363,natural-gift,1,,15,100,0,10,2,223,
364,feint,1,30,10,100,2,10,2,224,
365,pluck,3,60,20,100,0,10,2,225,
366,tailwind,3,,15,,0,4,1,226,
367,acupressure,1,,30,,0,5,1,227,
368,metal-burst,9,,10,100,0,1,2,228,
369,u-turn,7,70,20,100,0,10,2,229,
370,close-combat,2,120,5,100,0,10,2,230,100
371,payback,17,50,10,100,0,10,2,231,
372,assurance,17,60,10,100,0,10,2,232,
373,embargo,17,,15,100,0,10,1,233,
374,fling,17,,10,100,0,10,2,234,
375,psycho-shift,14,,10,100,0,10,1,235,
376,trump-card,1,,5,,0,10,3,236,
377,heal-block,14,,15,100,0,11,1,237,
378,wring-out,1,,5,100,0,10,3,238,
379,power-trick,14,,10,,0,7,1,239,
380,gastro-acid,4,,10,100,0,10,1,240,
381,lucky-chant,1,,30,,0,4,1,241,
382,me-first,1,,20,,0,2,1,242,
383,copycat,1,,20,,0,7,1,243,
384,power-swap,14,,10,,0,10,1,244,
385,guard-swap,14,,10,,0,10,1,245,
386,punishment,17,,5,100,0,10,2,246,
387,last-resort,1,140,5,100,0,10,2,247,
388,worry-seed,12,,10,100,0,10,1,248,
389,sucker-punch,17,70,5,100,1,10,2,249,
390,toxic-spikes,4,,20,,0,6,1,250,
391,heart-swap,14,,10,,0,10,1,251,
392,aqua-ring,11,,20,,0,7,1,252,
393,magnet-rise,13,,10,,0,7,1,253,
394,flare-blitz,10,120,15,100,0,10,2,254,10
395,force-palm,2,60,10,100,0,10,2,7,30
396,aura-sphere,2,80,20,,0,10,3,18,
397,rock-polish,6,,20,,0,7,1,53,
398,poison-jab,4,80,20,100,0,10,2,3,30
399,dark-pulse,17,80,15,100,0,10,3,32,20
400,night-slash,17,70,15,100,0,10,2,44,
401,aqua-tail,11,90,10,90,0,10,2,1,
402,seed-bomb,12,80,15,100,0,10,2,1,
403,air-slash,3,75,15,95,0,10,3,32,30
404,x-scissor,7,80,15,100,0,10,2,1,
405,bug-buzz,7,90,10,100,0,10,3,73,10
406,dragon-pulse,16,85,10,100,0,10,3,1,
407,dragon-rush,16,100,10,75,0,10,2,32,20
408,power-gem,6,80,20,100,0,10,3,1,
409,drain-punch,2,75,10,100,0,10,2,4,
410,vacuum-wave,2,40,30,100,1,10,3,104,
411,focus-blast,2,120,5,70,0,10,3,73,10
412,energy-ball,12,90,10,100,0,10,3,73,10
413,brave-bird,3,120,15,100,0,10,2,199,
414,earth-power,5,90,10,100,0,10,3,73,10
415,switcheroo,17,,10,100,0,10,1,178,
416,giga-impact,1,150,5,90,0,10,2,81,
417,nasty-plot,17,,20,,0,7,1,54,
418,bullet-punch,9,40,30,100,1,10,2,104,
419,avalanche,15,60,10,100,-4,10,2,186,
420,ice-shard,15,40,30,100,1,10,2,104,
421,shadow-claw,8,70,15,100,0,10,2,44,
422,thunder-fang,13,65,15,95,0,10,2,276,10
423,ice-fang,15,65,15,95,0,10,2,275,10
424,fire-fang,10,65,15,95,0,10,2,274,10
425,shadow-sneak,8,40,30,100,1,10,2,104,
426,mud-bomb,5,65,10,85,0,10,3,74,30
427,psycho-cut,14,70,20,100,0,10,2,44,
428,zen-headbutt,14,80,15,90,0,10,2,32,20
429,mirror-shot,9,65,10,85,0,10,3,74,30
430,flash-cannon,9,80,10,100,0,10,3,73,10
431,rock-climb,1,90,20,85,0,10,2,77,20
432,defog,3,,15,,0,10,1,259,
433,trick-room,14,,5,,-7,12,1,260,
434,draco-meteor,16,130,5,90,0,10,3,205,100
435,discharge,13,80,15,100,0,9,3,7,30
436,lava-plume,10,80,15,100,0,9,3,5,30
437,leaf-storm,12,130,5,90,0,10,3,205,100
438,power-whip,12,120,10,85,0,10,2,1,
439,rock-wrecker,6,150,5,90,0,10,2,81,
440,cross-poison,4,70,20,100,0,10,2,210,10
441,gunk-shot,4,120,5,80,0,10,2,3,30
442,iron-head,9,80,15,100,0,10,2,32,30
443,magnet-bomb,9,60,20,,0,10,2,18,
444,stone-edge,6,100,5,80,0,10,2,44,
445,captivate,1,,20,100,0,11,1,266,
446,stealth-rock,6,,20,,0,6,1,267,
447,grass-knot,12,,20,100,0,10,3,197,
448,chatter,3,65,20,100,0,10,3,268,100
449,judgment,1,100,10,100,0,10,3,269,
450,bug-bite,7,60,20,100,0,10,2,225,
451,charge-beam,13,50,10,90,0,10,3,277,70
452,wood-hammer,12,120,15,100,0,10,2,199,
453,aqua-jet,11,40,20,100,1,10,2,104,
454,attack-order,7,90,15,100,0,10,2,44,
455,defend-order,7,,10,,0,7,1,207,
456,heal-order,7,,10,,0,7,1,33,
457,head-smash,6,150,5,80,0,10,2,270,
458,double-hit,1,35,10,90,0,10,2,45,
459,roar-of-time,16,150,5,90,0,10,3,81,
460,spacial-rend,16,100,5,95,0,10,3,44,
461,lunar-dance,14,,10,,0,7,1,271,
462,crush-grip,1,,5,100,0,10,2,238,
463,magma-storm,10,100,5,75,0,10,3,43,100
464,dark-void,17,,10,50,0,11,1,2,
465,seed-flare,12,120,5,85,0,10,3,272,40
466,ominous-wind,8,60,5,100,0,10,3,141,10
467,shadow-force,8,120,5,100,0,10,2,273,
468,hone-claws,17,,15,,0,7,1,278,
469,wide-guard,6,,10,,3,4,1,279,
470,guard-split,14,,10,,0,10,1,280,
471,power-split,14,,10,,0,10,1,281,
472,wonder-room,14,,10,,0,12,1,282,
473,psyshock,14,80,10,100,0,10,3,283,
474,venoshock,4,65,10,100,0,10,3,284,
475,autotomize,9,,15,,0,7,1,285,
476,rage-powder,7,,20,,2,7,1,173,
477,telekinesis,14,,15,,0,10,1,286,
478,magic-room,14,,10,,0,12,1,287,
479,smack-down,6,50,15,100,0,10,2,288,100
480,storm-throw,2,60,10,100,0,10,2,289,
481,flame-burst,10,70,15,100,0,10,3,290,
482,sludge-wave,4,95,10,100,0,9,3,3,10
483,quiver-dance,7,,20,,0,7,1,291,
484,heavy-slam,9,,10,100,0,10,2,292,
485,synchronoise,14,120,10,100,0,9,3,293,
486,electro-ball,13,,10,100,0,10,3,294,
487,soak,11,,20,100,0,10,1,295,
488,flame-charge,10,50,20,100,0,10,2,296,100
489,coil,4,,20,,0,7,1,323,
490,low-sweep,2,65,20,100,0,10,2,21,100
491,acid-spray,4,40,20,100,0,10,3,297,100
492,foul-play,17,95,15,100,0,10,2,298,
493,simple-beam,1,,15,100,0,10,1,299,
494,entrainment,1,,15,100,0,10,1,300,
495,after-you,1,,15,,0,10,1,301,
496,round,1,60,15,100,0,10,3,302,
497,echoed-voice,1,40,15,100,0,10,3,303,
498,chip-away,1,70,20,100,0,10,2,304,
499,clear-smog,4,50,15,,0,10,3,305,
500,stored-power,14,20,10,100,0,10,3,306,
501,quick-guard,2,,15,,3,4,1,307,
502,ally-switch,14,,15,,2,7,1,308,
503,scald,11,80,15,100,0,10,3,5,30
504,shell-smash,1,,15,,0,7,1,309,
505,heal-pulse,14,,10,,0,10,1,310,
506,hex,8,65,10,100,0,10,3,311,
507,sky-drop,3,60,10,100,0,10,2,312,
508,shift-gear,9,,10,,0,7,1,313,
509,circle-throw,2,60,10,90,-6,10,2,314,
510,incinerate,10,60,15,100,0,11,3,315,
511,quash,17,,15,100,0,10,1,316,
512,acrobatics,3,55,15,100,0,10,2,318,
513,reflect-type,1,,15,,0,10,1,319,
514,retaliate,1,70,5,100,0,10,2,320,
515,final-gambit,2,,5,100,0,10,3,321,
516,bestow,1,,15,,0,10,1,324,
517,inferno,10,100,5,50,0,10,3,5,100
518,water-pledge,11,80,10,100,0,10,3,325,
519,fire-pledge,10,80,10,100,0,10,3,326,
520,grass-pledge,12,80,10,100,0,10,3,327,
521,volt-switch,13,70,20,100,0,10,3,229,
522,struggle-bug,7,50,20,100,0,11,3,72,100
523,bulldoze,5,60,20,100,0,9,2,71,100
524,frost-breath,15,60,10,90,0,10,3,289,100
525,dragon-tail,16,60,10,90,-6,10,2,314,
526,work-up,1,,30,,0,7,1,328,
527,electroweb,13,55,15,95,0,11,3,21,100
528,wild-charge,13,90,15,100,0,10,2,49,
529,drill-run,5,80,10,95,0,10,2,44,
530,dual-chop,16,40,15,90,0,10,2,45,
531,heart-stamp,14,60,25,100,0,10,2,32,30
532,horn-leech,12,75,10,100,0,10,2,4,
533,sacred-sword,2,90,15,100,0,10,2,304,
534,razor-shell,11,75,10,95,0,10,2,70,50
535,heat-crash,10,,10,100,0,10,2,292,
536,leaf-tornado,12,65,10,90,0,10,3,74,50
537,steamroller,7,65,20,100,0,10,2,151,30
538,cotton-guard,12,,10,,0,7,1,329,
539,night-daze,17,85,10,95,0,10,3,74,40
540,psystrike,14,100,10,100,0,10,3,283,
541,tail-slap,1,25,10,85,0,10,2,30,
542,hurricane,3,110,10,70,0,10,3,334,30
543,head-charge,1,120,15,100,0,10,2,49,
544,gear-grind,9,50,15,85,0,10,2,45,
545,searing-shot,10,100,5,100,0,9,3,5,30
546,techno-blast,1,120,5,100,0,10,3,269,
547,relic-song,1,75,10,100,0,11,3,330,10
548,secret-sword,2,85,10,100,0,10,3,283,
549,glaciate,15,65,10,95,0,11,3,331,100
550,bolt-strike,13,130,5,85,0,10,2,7,20
551,blue-flare,10,130,5,85,0,10,3,5,20
552,fiery-dance,10,80,10,100,0,10,3,277,50
553,freeze-shock,15,140,5,90,0,10,2,332,30
554,ice-burn,15,140,5,90,0,10,3,333,30
555,snarl,17,55,15,95,0,11,3,72,100
556,icicle-crash,15,85,10,90,0,10,2,32,30
557,v-create,10,180,5,95,0,10,2,335,100
558,fusion-flare,10,100,5,100,0,10,3,336,
559,fusion-bolt,13,100,5,100,0,10,2,337,
560,flying-press,2,100,10,95,0,10,2,338,
561,mat-block,2,,10,,0,4,1,377,
562,belch,4,120,10,90,0,10,3,339,
563,rototiller,5,,10,,0,14,1,340,100
564,sticky-web,7,,20,,0,6,1,341,
565,fell-stinger,7,50,25,100,0,10,2,342,
566,phantom-force,8,90,10,100,0,10,2,273,
567,trick-or-treat,8,,20,100,0,10,1,343,
568,noble-roar,1,,30,100,0,10,1,344,100
569,ion-deluge,13,,25,,1,12,1,345,
570,parabolic-charge,13,65,20,100,0,9,3,346,
571,forests-curse,12,,20,100,0,10,1,376,
572,petal-blizzard,12,90,15,100,0,9,2,379,
573,freeze-dry,15,70,20,100,0,10,3,380,10
574,disarming-voice,18,40,15,,0,11,3,381,
575,parting-shot,17,,20,100,0,10,1,347,100
576,topsy-turvy,17,,20,,0,10,1,348,
577,draining-kiss,18,50,10,100,0,10,3,349,
578,crafty-shield,18,,10,,3,4,1,350,
579,flower-shield,18,,10,,0,14,1,351,100
