id, identifier,  type1_id,  type2_id,  hp,  attack,  defense,  spatk,  spdef,  speed
143, snorlax,  1,  0,  160,  110,  65,  65,  110,  30
144, articuno,  15,  3,  90,  85,  100,  95,  125,  85
145, zapdos,  13,  3,  90,  90,  85,  125,  90,  100
146, moltres,  10,  3,  90,  100,  90,  125,  85,  90
147, dratini,  16,  0,  41,  64,  45,  50,  50,  50
148, dragonair,  16,  0,  61,  84,  65,  70,  70,  70
149, dragonite,  16,  3,  91,  134,  95,  100,  100,  80
150, mewtwo,  14,  0,  106,  110,  90,  154,  90,  130
151, mew,  14,  0,  100,  100,  100,  100,  100,  100
152, chikorita,  12,  0,  45,  49,  65,  49,  65,  45
153, bayleef,  12,  0,  60,  62,  80,  63,  80,  60
154, meganium,  12,  0,  80,  82,  100,  83,  100,  80
155, cyndaquil,  10,  0,  39,  52,  43,  60,  50,  65
156, quilava,  10,  0,  58,  64,  58,  80,  65,  80
157, typhlosion,  10,  0,  78,  84,  78,  109,  85,  100
158, totodile,  11,  0,  50,  65,  64,  44,  48,  43
159, croconaw,  11,  0,  65,  80,  80,  59,  63,  58
160, feraligatr,  11,  0,  85,  105,  100,  79,  83,  78
161, sentret,  1,  0,  35,  46,  34,  35,  45,  20
162, furret,  1,  0,  85,  76,  64,  45,  55,  90
163, hoothoot,  1,  3,  60,  30,  30,  36,  56,  50
164, noctowl,  1,  3,  100,  50,  50,  76,  96,  70
165, ledyba,  7,  3,  40,  20,  30,  40,  80,  55
166, ledian,  7,  3,  55,  35,  50,  55,  110,  85
167, spinarak,  7,  4,  40,  60,  40,  40,  40,  30
168, ariados,  7,  4,  70,  90,  70,  60,  60,  40
169, crobat,  4,  3,  85,  90,  80,  70,  80,  130
170, chinchou,  11,  13,  75,  38,  38,  56,  56,  67
171, lanturn,  11,  13,  125,  58,  58,  76,  76,  67
172, pichu,  13,  0,  20,  40,  15,  35,  35,  60
173, cleffa,  18,  0,  50,  25,  28,  45,  55,  15
174, igglybuff,  1,  18,  90,  30,  15,  40,  20,  15
175, togepi,  18,  0,  35,  20,  65,  40,  65,  20
176, togetic,  18,  3,  55,  40,  85,  80,  105,  40
177, natu,  14,  3,  40,  50,  45,  70,  45,  70
178, xatu,  14,  3,  65,  75,  70,  95,  70,  95
179, mareep,  13,  0,  55,  40,  40,  65,  45,  35
180, flaaffy,  13,  0,  70,  55,  55,  80,  60,  45
181, ampharos,  13,  0,  90,  75,  85,  115,  90,  55
182, bellossom,  12,  0,  75,  80,  95,  90,  100,  50
183, marill,  11,  18,  70,  20,  50,  20,  50,  40
184, azumarill,  11,  18,  100,  50,  80,  60,  80,  50
185, sudowoodo,  6,  0,  70,  100,  115,  30,  65,  30
186, politoed,  11,  0,  90,  75,  75,  90,  100,  70
187, hoppip,  12,  3,  35,  35,  40,  35,  55,  50
188, skiploom,  12,  3,  55,  45,  50,  45,  65,  80
189, jumpluff,  12,  3,  75,  55,  70,  55,  95,  110
190, aipom,  1,  0,  55,  70,  55,  40,  55,  85
191, sunkern,  12,  0,  30,  30,  30,  30,  30,  30
192, sunflora,  12,  0,  75,  75,  55,  105,  85,  30
193, yanma,  7,  3,  65,  65,  45,  75,  45,  95
194, wooper,  11,  5,  55,  45,  45,  25,  25,  15
195, quagsire,  11,  5,  95,  85,  85,  65,  65,  35
196, espeon,  14,  0,  65,  65,  60,  130,  95,  110
197, umbreon,  17,  0,  95,  65,  110,  60,  130,  65
198, murkrow,  17,  3,  60,  85,  42,  85,  42,  91
199, slowking,  11,  14,  95,  75,  80,  100,  110,  30
200, misdreavus,  8,  0,  60,  60,  60,  85,  85,  85
201, unown,  14,  0,  48,  72,  48,  72,  48,  48
202, wobbuffet,  14,  0,  190,  33,  58,  33,  58,  33
203, girafarig,  1,  14,  70,  80,  65,  90,  65,  85
204, pineco,  7,  0,  50,  65,  90,  35,  35,  15
205, forretress,  7,  9,  75,  90,  140,  60,  60,  40
206, dunsparce,  1,  0,  100,  70,  70,  65,  65,  45
207, gligar,  5,  3,  65,  75,  105,  35,  65,  85
208, steelix,  9,  5,  75,  85,  200,  55,  65,  30
209, snubbull,  18,  0,  60,  80,  50,  40,  40,  30
210, granbull,  18,  0,  90,  120,  75,  60,  60,  45
211, qwilfish,  11,  4,  65,  95,  75,  55,  55,  85
212, scizor,  7,  9,  70,  130,  100,  55,  80,  65
213, shuckle,  7,  6,  20,  10,  230,  10,  230,  5
214, heracross,  7,  2,  80,  125,  75,  40,  95,  85
215, sneasel,  17,  15,  55,  95,  55,  35,  75,  115
216, teddiursa,  1,  0,  60,  80,  50,  50,  50,  40
217, ursaring,  1,  0,  90,  130,  75,  75,  75,  55
218, slugma,  10,  0,  40,  40,  40,  70,  40,  20
219, magcargo,  10,  6,  50,  50,  120,  80,  80,  30
220, swinub,  15,  5,  50,  50,  40,  30,  30,  50
221, piloswine,  15,  5,  100,  100,  80,  60,  60,  50
222, corsola,  11,  6,  55,  55,  85,  65,  85,  35
223, remoraid,  11,  0,  35,  65,  35,  65,  35,  65
224, octillery,  11,  0,  75,  105,  75,  105,  75,  45
225, delibird,  15,  3,  45,  55,  45,  65,  45,  75
226, mantine,  11,  3,  65,  40,  70,  80,  140,  70
227, skarmory,  9,  3,  65,  80,  140,  40,  70,  70
228, houndour,  17,  10,  45,  60,  30,  80,  50,  65
229, houndoom,  17,  10,  75,  90,  50,  110,  80,  95
230, kingdra,  11,  16,  75,  95,  95,  95,  95,  85
231, phanpy,  5,  0,  90,  60,  60,  40,  40,  40
232, donphan,  5,  0,  90,  120,  120,  60,  60,  50
233, porygon2,  1,  0,  85,  80,  90,  105,  95,  60
234, stantler,  1,  0,  73,  95,  62,  85,  65,  85
235, smeargle,  1,  0,  55,  20,  35,  20,  45,  75
236, tyrogue,  2,  0,  35,  35,  35,  35,  35,  35
237, hitmontop,  2,  0,  50,  95,  95,  35,  110,  70
238, smoochum,  15,  14,  45,  30,  15,  85,  65,  65
239, elekid,  13,  0,  45,  63,  37,  65,  55,  95
240, magby,  10,  0,  45,  75,  37,  70,  55,  83
241, miltank,  1,  0,  95,  80,  105,  40,  70,  100
242, blissey,  1,  0,  255,  10,  10,  75,  135,  55
243, raikou,  13,  0,  90,  85,  75,  115,  100,  115
244, entei,  10,  0,  115,  115,  85,  90,  75,  100
245, suicune,  11,  0,  100,  75,  115,  90,  115,  85
246, larvitar,  6,  5,  50,  64,  50,  45,  50,  41
247, pupitar,  6,  5,  70,  84,  70,  65,  70,  51
248, tyranitar,  6,  17,  100,  134,  110,  95,  100,  61
249, lugia,  14,  3,  106,  90,  130,  90,  154,  110
250, ho-oh,  10,  3,  106,  130,  90,  110,  154,  90
251, celebi,  14,  12,  100,  100,  100,  100,  100,  100
252, treecko,  12,  0,  40,  45,  35,  65,  55,  70
253, grovyle,  12,  0,  50,  65,  45,  85,  65,  95
254, sceptile,  12,  0,  70,  85,  65,  105,  85,  120
255, torchic,  10,  0,  45,  60,  40,  70,  50,  45
256, combusken,  10,  2,  60,  85,  60,  85,  60,  55
257, blaziken,  10,  2,  80,  120,  70,  110,  70,  80
258, mudkip,  11,  0,  50,  70,  50,  50,  50,  40
259, marshtomp,  11,  5,  70,  85,  70,  60,  70,  50
260, swampert,  11,  5,  100,  110,  90,  85,  90,  60
261, poochyena,  17,  0,  35,  55,  35,  30,  30,  35
262, mightyena,  17,  0,  70,  90,  70,  60,  60,  70
263, zigzagoon,  1,  0,  38,  30,  41,  30,  41,  60
264, linoone,  1,  0,  78,  70,  61,  50,  61,  100
265, wurmple,  7,  0,  45,  45,  35,  20,  30,  20
266, silcoon,  7,  0,  50,  35,  55,  25,  25,  15
267, beautifly,  7,  3,  60,  70,  50,  100,  50,  65
268, cascoon,  7,  0,  50,  35,  55,  25,  25,  15
269, dustox,  7,  4,  60,  50,  70,  50,  90,  65
270, lotad,  11,  12,  40,  30,  30,  40,  50,  30
271, lombre,  11,  12,  60,  50,  50,  60,  70,  50
272, ludicolo,  11,  12,  80,  70,  70,  90,  100,  70
273, seedot,  12,  0,  40,  40,  50,  30,  30,  30
274, nuzleaf,  12,  17,  70,  70,  40,  60,  40,  60
275, shiftry,  12,  17,  90,  100,  60,  90,  60,  80
276, taillow,  1,  3,  40,  55,  30,  30,  30,  85
277, swellow,  1,  3,  60,  85,  60,  50,  50,  125
278, wingull,  11,  3,  40,  30,  30,  55,  30,  85
279, pelipper,  11,  3,  60,  50,  100,  85,  70,  65
280, ralts,  14,  18,  28,  25,  25,  45,  35,  40
281, kirlia,  14,  18,  38,  35,  35,  65,  55,  50
282, gardevoir,  14,  18,  68,  65,  65,  125,  115,  80
283, surskit,  7,  11,  40,  30,  32,  50,  52,  65
284, masquerain,  7,  3,  70,  60,  62,  80,  82,  60
285, shroomish,  12,  0,  60,  40,  60,  40,  60,  35
286, breloom,  12,  2,  60,  130,  80,  60,  60,  70
287, slakoth,  1,  0,  60,  60,  60,  35,  35,  30
288, vigoroth,  1,  0,  80,  80,  80,  55,  55,  90
289, slaking,  1,  0,  150,  160,  100,  95,  65,  100
290, nincada,  7,  5,  31,  45,  90,  30,  30,  40
291, ninjask,  7,  3,  61,  90,  45,  50,  50,  160
292, shedinja,  7,  8,  1,  90,  45,  30,  30,  40
293, whismur,  1,  0,  64,  51,  23,  51,  23,  28
294, loudred,  1,  0,  84,  71,  43,  71,  43,  48
295, exploud,  1,  0,  104,  91,  63,  91,  73,  68
296, makuhita,  2,  0,  72,  60,  30,  20,  30,  25
297, hariyama,  2,  0,  144,  120,  60,  40,  60,  50
298, azurill,  1,  18,  50,  20,  40,  20,  40,  20
299, nosepass,  6,  0,  30,  45,  135,  45,  90,  30
300, skitty,  1,  0,  50,  45,  45,  35,  35,  50
301, delcatty,  1,  0,  70,  65,  65,  55,  55,  70
302, sableye,  17,  8,  50,  75,  75,  65,  65,  50
303, mawile,  9,  18,  50,  85,  85,  55,  55,  50
304, aron,  9,  6,  50,  70,  100,  40,  40,  30
305, lairon,  9,  6,  60,  90,  140,  50,  50,  40
306, aggron,  9,  6,  70,  110,  180,  60,  60,  50
307, meditite,  2,  14,  30,  40,  55,  40,  55,  60
308, medicham,  2,  14,  60,  60,  75,  60,  75,  80
309, electrike,  13,  0,  40,  45,  40,  65,  40,  65
310, manectric,  13,  0,  70,  75,  60,  105,  60,  105
311, plusle,  13,  0,  60,  50,  40,  85,  75,  95
312, minun,  13,  0,  60,  40,  50,  75,  85,  95
313, volbeat,  7,  0,  65,  73,  55,  47,  75,  85
314, illumise,  7,  0,  65,  47,  55,  73,  75,  85
315, roselia,  12,  4,  50,  60,  45,  100,  80,  65
316, gulpin,  4,  0,  70,  43,  53,  43,  53,  40
317, swalot,  4,  0,  100,  73,  83,  73,  83,  55
318, carvanha,  11,  17,  45,  90,  20,  65,  20,  65
319, sharpedo,  11,  17,  70,  120,  40,  95,  40,  95
320, wailmer,  11,  0,  130,  70,  35,  70,  35,  60
321, wailord,  11,  0,  170,  90,  45,  90,  45,  60
322, numel,  10,  5,  60,  60,  40,  65,  45,  35
323, camerupt,  10,  5,  70,  100,  70,  105,  75,  40
324, torkoal,  10,  0,  70,  85,  140,  85,  70,  20
325, spoink,  14,  0,  60,  25,  35,  70,  80,  60
326, grumpig,  14,  0,  80,  45,  65,  90,  110,  80
327, spinda,  1,  0,  60,  60,  60,  60,  60,  60
328, trapinch,  5,  0,  45,  100,  45,  45,  45,  10
329, vibrava,  5,  16,  50,  70,  50,  50,  50,  70
330, flygon,  5,  16,  80,  100,  80,  80,  80,  100
331, cacnea,  12,  0,  50,  85,  40,  85,  40,  35
332, cacturne,  12,  17,  70,  115,  60,  115,  60,  55
333, swablu,  1,  3,  45,  40,  60,  40,  75,  50
334, altaria,  16,  3,  75,  70,  90,  70,  105,  80
335, zangoose,  1,  0,  73,  115,  60,  60,  60,  90
336, seviper,  4,  0,  73,  100,  60,  100,  60,  65
337, lunatone,  6,  14,  70,  55,  65,  95,  85,  70
338, solrock,  6,  14,  70,  95,  85,  55,  65,  70
339, barboach,  11,  5,  50,  48,  43,  46,  41,  60
340, whiscash,  11,  5,  110,  78,  73,  76,  71,  60
341, corphish,  11,  0,  43,  80,  65,  50,  35,  35
342, crawdaunt,  11,  17,  63,  120,  85,  90,  55,  55
343, baltoy,  5,  14,  40,  40,  55,  40,  70,  55
344, claydol,  5,  14,  60,  70,  105,  70,  120,  75
345, lileep,  6,  12,  66,  41,  77,  61,  87,  23
346, cradily,  6,  12,  86,  81,  97,  81,  107,  43
347, anorith,  6,  7,  45,  95,  50,  40,  50,  75
348, armaldo,  6,  7,  75,  125,  100,  70,  80,  45
349, feebas,  11,  0,  20,  15,  20,  10,  55,  80
350, milotic,  11,  0,  95,  60,  79,  100,  125,  81
351, castform,  1,  0,  70,  70,  70,  70,  70,  70
352, kecleon,  1,  0,  60,  90,  70,  60,  120,  40
353, shuppet,  8,  0,  44,  75,  35,  63,  33,  45
354, banette,  8,  0,  64,  115,  65,  83,  63,  65
355, duskull,  8,  0,  20,  40,  90,  30,  90,  25
356, dusclops,  8,  0,  40,  70,  130,  60,  130,  25
357, tropius,  12,  3,  99,  68,  83,  72,  87,  51
358, chimecho,  14,  0,  65,  50,  70,  95,  80,  65
359, absol,  17,  0,  65,  130,  60,  75,  60,  75
360, wynaut,  14,  0,  95,  23,  48,  23,  48,  23
361, snorunt,  15,  0,  50,  50,  50,  50,  50,  50
362, glalie,  15,  0,  80,  80,  80,  80,  80,  80
363, spheal,  15,  11,  70,  40,  50,  55,  50,  25
364, sealeo,  15,  11,  90,  60,  70,  75,  70,  45
365, walrein,  15,  11,  110,  80,  90,  95,  90,  65
366, clamperl,  11,  0,  35,  64,  85,  74,  55,  32
367, huntail,  11,  0,  55,  104,  105,  94,  75,  52
368, gorebyss,  11,  0,  55,  84,  105,  114,  75,  52
369, relicanth,  11,  6,  100,  90,  130,  45,  65,  55
370, luvdisc,  11,  0,  43,  30,  55,  40,  65,  97
371, bagon,  16,  0,  45,  75,  60,  40,  30,  50
372, shelgon,  16,  0,  65,  95,  100,  60,  50,  50
373, salamence,  16,  3,  95,  135,  80,  110,  80,  100
374, beldum,  9,  14,  40,  55,  80,  35,  60,  30
375, metang,  9,  14,  60,  75,  100,  55,  80,  50
376, metagross,  9,  14,  80,  135,  130,  95,  90,  70
377, regirock,  6,  0,  80,  100,  200,  50,  100,  50
378, regice,  15,  0,  80,  50,  100,  100,  200,  50
379, registeel,  9,  0,  80,  75,  150,  75,  150,  50
380, latias,  16,  14,  80,  80,  90,  110,  130,  110
381, latios,  16,  14,  80,  90,  80,  130,  110,  110
382, kyogre,  11,  0,  100,  100,  90,  150,  140,  90
383, groudon,  5,  0,  100,  150,  140,  100,  90,  90
384, rayquaza,  16,  3,  105,  150,  90,  150,  90,  95
385, jirachi,  9,  14,  100,  100,  100,  100,  100,  100
386, deoxys,  14,  0,  50,  150,  50,  150,  50,  150
387, turtwig,  12,  0,  55,  68,  64,  45,  55,  31
388, grotle,  12,  0,  75,  89,  85,  55,  65,  36
389, torterra,  12,  5,  95,  109,  105,  75,  85,  56
390, chimchar,  10,  0,  44,  58,  44,  58,  44,  61
391, monferno,  10,  2,  64,  78,  52,  78,  52,  81
392, infernape,  10,  2,  76,  104,  71,  104,  71,  108
393, piplup,  11,  0,  53,  51,  53,  61,  56,  40
394, prinplup,  11,  0,  64,  66,  68,  81,  76,  50
395, empoleon,  11,  9,  84,  86,  88,  111,  101,  60
396, starly,  1,  3,  40,  55,  30,  30,  30,  60
397, staravia,  1,  3,  55,  75,  50,  40,  40,  80
398, staraptor,  1,  3,  85,  120,  70,  50,  60,  100
399, bidoof,  1,  0,  59,  45,  40,  35,  40,  31
400, bibarel,  1,  11,  79,  85,  60,  55,  60,  71
401, kricketot,  7,  0,  37,  25,  41,  25,  41,  25
402, kricketune,  7,  0,  77,  85,  51,  55,  51,  65
403, shinx,  13,  0,  45,  65,  34,  40,  34,  45
404, luxio,  13,  0,  60,  85,  49,  60,  49,  60
405, luxray,  13,  0,  80,  120,  79,  95,  79,  70
406, budew,  12,  4,  40,  30,  35,  50,  70,  55
407, roserade,  12,  4,  60,  70,  65,  125,  105,  90
408, cranidos,  6,  0,  67,  125,  40,  30,  30,  58
409, rampardos,  6,  0,  97,  165,  60,  65,  50,  58
410, shieldon,  6,  9,  30,  42,  118,  42,  88,  30
411, bastiodon,  6,  9,  60,  52,  168,  47,  138,  30
412, burmy,  7,  0,  40,  29,  45,  29,  45,  36
413, wormadam-plant,  7,  12,  60,  59,  85,  79,  105,  36
414, mothim,  7,  3,  70,  94,  50,  94,  50,  66
415, combee,  7,  3,  30,  30,  42,  30,  42,  70
416, vespiquen,  7,  3,  70,  80,  102,  80,  102,  40
417, pachirisu,  13,  0,  60,  45,  70,  45,  90,  95
418, buizel,  11,  0,  55,  65,  35,  60,  30,  85
419, floatzel,  11,  0,  85,  105,  55,  85,  50,  115
420, cherubi,  12,  0,  45,  35,  45,  62,  53,  35
421, cherrim,  12,  0,  70,  60,  70,  87,  78,  85
422, shellos,  11,  0,  76,  48,  48,  57,  62,  34
423, gastrodon,  11,  5,  111,  83,  68,  92,  82,  39
424, ambipom,  1,  0,  75,  100,  66,  60,  66,  115
425, drifloon,  8,  3,  90,  50,  34,  60,  44,  70
426, drifblim,  8,  3,  150,  80,  44,  90,  54,  80
427, buneary,  1,  0,  55,  66,  44,  44,  56,  85
428, lopunny,  1,  0,  65,  76,  84,  54,  96,  105
429, mismagius,  8,  0,  60,  60,  60,  105,  105,  105
430, honchkrow,  17,  3,  100,  125,  52,  105,  52,  71
431, glameow,  1,  0,  49,  55,  42,  42,  37,  85
432, purugly,  1,  0,  71,  82,  64,  64,  59,  112
433, chingling,  14,  0,  45,  30,  50,  65,  50,  45
434, stunky,  4,  17,  63,  63,  47,  41,  41,  74
435, skuntank,  4,  17,  103,  93,  67,  71,  61,  84
436, bronzor,  9,  14,  57,  24,  86,  24,  86,  23
437, bronzong,  9,  14,  67,  89,  116,  79,  116,  33
438, bonsly,  6,  0,  50,  80,  95,  10,  45,  10
439, mime-jr,  14,  18,  20,  25,  45,  70,  90,  60
440, happiny,  1,  0,  100,  5,  5,  15,  65,  30
441, chatot,  1,  3,  76,  65,  45,  92,  42,  91
442, spiritomb,  8,  17,  50,  92,  108,  92,  108,  35
443, gible,  16,  5,  58,  70,  45,  40,  45,  42
444, gabite,  16,  5,  68,  90,  65,  50,  55,  82
445, garchomp,  16,  5,  108,  130,  95,  80,  85,  102
446, munchlax,  1,  0,  135,  85,  40,  40,  85,  5
447, riolu,  2,  0,  40,  70,  40,  35,  40,  60
448, lucario,  2,  9,  70,  110,  70,  115,  70,  90
449, hippopotas,  5,  0,  68,  72,  78,  38,  42,  32
450, hippowdon,  5,  0,  108,  112,  118,  68,  72,  47
451, skorupi,  4,  7,  40,  50,  90,  30,  55,  65
452, drapion,  4,  17,  70,  90,  110,  60,  75,  95
453, croagunk,  4,  2,  48,  61,  40,  61,  40,  50
